 frame1605, 36592, 4.695978029311363  
 frame3012, 60161, 7.720669387336054  
 frame226, 14325, 1.8383768383768386  
 frame232, 6187, 0.7939991273324606  
 frame2318, 49323, 6.3297913297913295  
 frame3006, 52801, 6.776135109468444  
 frame1611, 64371, 8.260953260953261  
 frame1407, 49122, 6.3039963039963025  
 frame1413, 47208, 6.05836605836606  
 frame2907, 41633, 5.3429070095736755  
 frame839, 28769, 3.6920253586920255  
 frame2913, 53076, 6.811426811426812  
 frame811, 17715, 2.273427273427274  
 frame805, 38550, 4.947254947254946  
 frame1215, 38876, 4.9890916557583225  
 frame636, 7801, 1.0011293344626677  
 frame622, 21129, 2.711557711557712  
 frame2708, 51584, 6.619953286619953  
 frame1201, 57874, 7.427170760504095  
 frame2720, 67886, 8.712045378712045  
 frame1229, 45020, 5.777572444239111  
 frame434, 7094, 0.9103975770642437  
 frame1017, 44725, 5.739714073047406  
 frame1003, 25826, 3.314339981006647  
 frame420, 8484, 1.088781088781089  
 frame408, 7857, 1.008316008316008  
 frame409, 7876, 1.0107543440876776  
 frame1002, 36519, 4.686609686609686  
 frame421, 9066, 1.1634711634711636  
 frame435, 11439, 1.4680064680064677  
 frame1016, 47332, 6.074279407612741  
 frame1228, 41919, 5.37961037961038  
 frame623, 16082, 2.0638587305253973  
 frame1200, 50088, 6.427966427966426  
 frame2709, 47970, 6.156156156156157  
 frame1214, 72062, 9.247965914632582  
 frame637, 10757, 1.3804830471497143  
 frame804, 56932, 7.306280639613973  
 frame810, 23467, 3.0116013449346792  
 frame838, 30082, 3.860527193860527  
 frame2906, 73870, 9.479992813326147  
 frame1412, 58223, 7.471959138625804  
 frame1406, 45111, 5.789250789250789  
 frame233, 9930, 1.2743512743512746  
 frame1610, 65300, 8.380175046841712  
 frame3007, 35561, 4.563666230332898  
 frame2319, 71718, 9.2038192038192  
 frame3013, 50118, 6.431816431816431  
 frame1604, 53709, 6.892661892661892  
 frame227, 7432, 0.9537742871076204  
 frame1809, 42629, 5.470727137393806  
 frame3005, 53681, 6.889068555735224  
 frame1612, 43471, 5.578783912117245  
 frame231, 4783, 0.6138189471522806  
 frame225, 14784, 1.8972818972818972  
 frame1606, 51713, 6.6365083031749705  
 frame3011, 52287, 6.71017171017171  
 frame219, 6462, 0.8292908292908293  
 frame2119, 38701, 4.966633299966629  
 frame1404, 43373, 5.5662072328739  
 frame1438, 40518, 5.1998151998152  
 frame2910, 72073, 9.249377582710915  
 frame2904, 47577, 6.1057211057211065  
 frame806, 37869, 4.859859859859859  
 frame812, 26498, 3.4005800672467337  
 frame1202, 40406, 5.18544185210852  
 frame621, 15762, 2.022792022792023  
 frame635, 12101, 1.552963219629886  
 frame1216, 54938, 7.050383717050384  
 frame609, 10568, 1.35622802289469  
 frame423, 12684, 1.6277816277816275  
 frame1000, 25075, 3.217961551294884  
 frame2509, 62651, 8.040219706886372  
 frame1014, 34244, 4.394651061317728  
 frame437, 12397, 1.5909499242832579  
 frame1028, 38125, 4.89271322604656  
 frame2520, 64693, 8.30227663560997  
 frame1029, 36152, 4.639511306177973  
 frame1015, 38925, 4.995379995379994  
 frame436, 15529, 1.9928903262236595  
 frame422, 11739, 1.5065065065065062  
 frame2508, 45951, 5.897050897050898  
 frame1001, 35653, 4.575472908806243  
 frame608, 15825, 2.0308770308770314  
 frame634, 10589, 1.3589230255896925  
 frame1217, 62380, 8.005441338774673  
 frame1203, 41455, 5.320063653396986  
 frame620, 20599, 2.6435409768743092  
 frame813, 43682, 5.605862272528939  
 frame807, 57381, 7.3639023639023655  
 frame2905, 58891, 7.557685891019224  
 frame2911, 44488, 5.709299042632376  
 frame1439, 52578, 6.747516747516746  
 frame1405, 53331, 6.8441518441518445  
 frame2118, 38452, 4.934678268011603  
 frame1411, 43396, 5.569158902492236  
 frame218, 5438, 0.6978773645440312  
 frame224, 10351, 1.3283796617129948  
 frame3010, 55683, 7.145992145992147  
 frame1607, 58416, 7.4967274967274955  
 frame1613, 51495, 6.608531608531609  
 frame3004, 41023, 5.264623597956931  
 frame230, 9343, 1.1990195323528658  
 frame1820, 45149, 5.794127460794125  
 frame1808, 66785, 8.570750237416906  
 frame1818, 49326, 6.33017633017633  
 frame208, 4070, 0.5223171889838555  
 frame234, 17950, 2.3035856369189704  
 frame3000, 53848, 6.910500243833576  
 frame1617, 53204, 6.82785349452016  
 frame1603, 70596, 9.059829059829058  
 frame3014, 50900, 6.532173198839867  
 frame220, 5726, 0.7348374015040682  
 frame2120, 50529, 6.484561484561486  
 frame1429, 52026, 6.676676676676677  
 frame1415, 65813, 8.44601011267678  
 frame2108, 29012, 3.723210389877056  
 frame1401, 52490, 6.7362234028900705  
 frame803, 61929, 7.947562947562945  
 frame817, 20508, 2.6318626318626315  
 frame2915, 54094, 6.942070275403606  
 frame2901, 57583, 7.389825723159056  
 frame618, 15167, 1.9464336131002802  
 frame624, 14120, 1.8120684787351453  
 frame1207, 36245, 4.651446318112986  
 frame1213, 52020, 6.675906675906675  
 frame630, 8165, 1.0478427145093812  
 frame1039, 53380, 6.850440183773515  
 frame1005, 42947, 5.511537178203842  
 frame426, 10194, 1.308231308231308  
 frame432, 7322, 0.9396576063242729  
 frame2518, 76830, 9.859859859859856  
 frame1011, 34109, 4.377326043992713  
 frame433, 8755, 1.1235594568927905  
 frame1010, 36931, 4.739483072816407  
 frame2519, 64316, 8.253894920561587  
 frame1004, 37109, 4.762326428993095  
 frame427, 7590, 0.9740509740509742  
 frame1038, 39011, 5.00641667308334  
 frame1212, 35657, 4.57598624265291  
 frame631, 8858, 1.13677780344447  
 frame625, 18475, 2.370960704294038  
 frame1206, 31884, 4.091784091784092  
 frame619, 18440, 2.366469033135699  
 frame2900, 49246, 6.319909653242986  
 frame2914, 51616, 6.624059957393292  
 frame816, 35747, 4.587536254202921  
 frame802, 52523, 6.740458407125075  
 frame1400, 53120, 6.81707348374015  
 frame2109, 42299, 5.428377095043764  
 frame1414, 55104, 7.07168707168707  
 frame1428, 53355, 6.847231847231846  
 frame3015, 50042, 6.422063088729758  
 frame1602, 63909, 8.201663201663202  
 frame221, 8211, 1.0537460537460535  
 frame235, 16238, 2.083878750545418  
 frame1616, 73315, 9.408767742101077  
 frame3001, 42671, 5.47611714278381  
 frame209, 2033, 0.26090192756859426  
 frame1819, 56262, 7.22029722029722  
 frame1628, 46200, 5.929005929005928  
 frame2321, 73476, 9.42942942942943  
 frame223, 8119, 1.0419393752727082  
 frame1600, 87249, 11.1969661969662  
 frame2309, 53241, 6.832601832601834  
 frame3017, 54844, 7.038320371653704  
 frame3003, 44126, 5.662842329508996  
 frame1614, 53571, 6.874951874951874  
 frame237, 7124, 0.9142475809142476  
 frame1402, 38450, 4.9344216010882676  
 frame1416, 53646, 6.8845768845768855  
 frame814, 38865, 4.987679987679988  
 frame800, 38120, 4.892071558738227  
 frame828, 28792, 3.6949770283103622  
 frame2902, 61625, 7.9085495752162425  
 frame2916, 75466, 9.68481301814635  
 frame1238, 54225, 6.958881958881961  
 frame633, 9805, 1.2583095916429252  
 frame1210, 48793, 6.261774595107929  
 frame2719, 62625, 8.036883036883037  
 frame1204, 53595, 6.878031878031878  
 frame627, 12392, 1.5903082569749238  
 frame419, 9719, 1.2472729139395802  
 frame1012, 29442, 3.778393778393779  
 frame431, 5994, 0.7692307692307693  
 frame425, 12501, 1.604296604296604  
 frame1006, 30471, 3.910448910448911  
 frame424, 14684, 1.8844485511152183  
 frame1007, 28359, 3.6394086394086393  
 frame1013, 38708, 4.967531634198301  
 frame430, 6824, 0.8757475424142088  
 frame418, 8492, 1.089807756474423  
 frame1205, 46963, 6.026924360257694  
 frame626, 14849, 1.905623572290239  
 frame632, 12254, 1.5725982392649056  
 frame2718, 43794, 5.620235620235621  
 frame1211, 57182, 7.338364005030671  
 frame1239, 53325, 6.8433818433818425  
 frame2917, 45984, 5.9012859012859025  
 frame829, 29534, 3.790200456867123  
 frame2903, 50024, 6.419753086419754  
 frame801, 33349, 4.279792613125947  
 frame815, 28554, 3.6644336644336635  
 frame1417, 51117, 6.56002156002156  
 frame1403, 39503, 5.069556736223404  
 frame1615, 62790, 8.058058058058059  
 frame3002, 51760, 6.6425399758733095  
 frame236, 7690, 0.9868843202176535  
 frame222, 10630, 1.3641846975180307  
 frame3016, 52811, 6.777418444085111  
 frame2308, 55693, 7.147275480608814  
 frame1601, 59755, 7.668566001899335  
 frame2320, 74252, 9.529016195682864  
 frame1629, 48457, 6.218654551987885  
 frame1100, 32608, 4.184697518030852  
 frame2409, 40622, 5.213161879828546  
 frame523, 11720, 1.5040681707348373  
 frame537, 11270, 1.4463181129847793  
 frame1128, 29125, 3.7377120710454053  
 frame2810, 31110, 3.9924539924539912  
 frame2804, 46939, 6.0238443571776905  
 frame906, 26059, 3.3442416775750097  
 frame912, 32748, 4.202664202664204  
 frame721, 15654, 2.008932008932009  
 frame1302, 49273, 6.323374656707988  
 frame1316, 54406, 6.982110315443648  
 frame735, 18186, 2.333872333872334  
 frame709, 19885, 2.5519108852442183  
 frame1510, 60817, 7.804856138189471  
 frame2019, 48652, 6.2436795770129105  
 frame1504, 81618, 10.474320474320475  
 frame1538, 36292, 4.657477990811325  
 frame1909, 73389, 9.41826441826442  
 frame1074, 46811, 6.007417674084341  
 frame331, 7349, 0.9431226097892764  
 frame1712, 50368, 6.463899797233132  
 frame1706, 42766, 5.488308821642154  
 frame325, 16130, 2.0700187366854035  
 frame1060, 41362, 5.308128641461973  
 frame1048, 37703, 4.8385565052231705  
 frame319, 6284, 0.8064474731141401  
 frame318, 6645, 0.8527758527758528  
 frame1049, 37053, 4.755139755139754  
 frame1707, 55103, 7.071558738225404  
 frame1061, 41072, 5.270911937578603  
 frame324, 8552, 1.0975077641744309  
 frame330, 16479, 2.114807114807115  
 frame1075, 45573, 5.848540848540848  
 frame1713, 61641, 7.910602910602912  
 frame1920, 43025, 5.521547188213855  
 frame1908, 63738, 8.17971817971818  
 frame1539, 42130, 5.406688740022072  
 frame1505, 57716, 7.40689407356074  
 frame2018, 69574, 8.928672262005591  
 frame1511, 66184, 8.493621826955161  
 frame708, 18522, 2.376992376992377  
 frame1317, 59992, 7.698981032314366  
 frame734, 20752, 2.663175996509329  
 frame720, 12947, 1.6615333281999944  
 frame1303, 44323, 5.688124021457354  
 frame913, 36898, 4.7352480685814005  
 frame907, 33280, 4.270937604270936  
 frame2805, 58778, 7.543184209850876  
 frame2811, 40405, 5.185313518646851  
 frame2420, 46661, 5.9881676548343235  
 frame1129, 43901, 5.633967300633968  
 frame536, 11316, 1.4522214522214523  
 frame2408, 45793, 5.876774210107542  
 frame1101, 43457, 5.57698724365391  
 frame522, 10159, 1.3037396370729704  
 frame534, 11713, 1.5031698365031696  
 frame520, 11244, 1.442981442981443  
 frame1103, 34593, 4.439439439439438  
 frame508, 8976, 1.1519211519211519  
 frame2807, 51875, 6.65729832396499  
 frame2813, 63132, 8.101948101948102  
 frame939, 35516, 4.55789122455789  
 frame911, 32682, 4.194194194194195  
 frame905, 33191, 4.259515926182593  
 frame736, 20904, 2.682682682682683  
 frame1315, 46450, 5.961089294422627  
 frame2608, 41398, 5.312748646081981  
 frame1301, 43155, 5.5382305382305415  
 frame722, 18978, 2.435512435512435  
 frame2620, 56859, 7.296912296912298  
 frame1329, 59780, 7.671774338441004  
 frame1507, 60774, 7.799337799337798  
 frame1513, 41276, 5.297091963758627  
 frame1088, 38303, 4.915556582223249  
 frame326, 18243, 2.3411873411873407  
 frame1063, 34524, 4.43058443058443  
 frame1705, 72843, 9.348194348194346  
 frame2218, 68322, 8.76799876799877  
 frame1711, 57670, 7.400990734324067  
 frame1077, 40148, 5.152331818998484  
 frame332, 7794, 1.0002310002310004  
 frame1710, 62167, 7.978106311439645  
 frame2219, 66096, 8.48232848232848  
 frame333, 15727, 2.018300351633685  
 frame1076, 30666, 3.9354739354739356  
 frame1062, 43825, 5.6242139575472905  
 frame327, 11561, 1.4836631503298168  
 frame1704, 57853, 7.424475757809091  
 frame1089, 48278, 6.195682862349531  
 frame1512, 48405, 6.211981211981211  
 frame1506, 48514, 6.225969559302893  
 frame1328, 52278, 6.7090167090167085  
 frame1300, 40490, 5.196221862888529  
 frame2609, 50510, 6.4821231487898165  
 frame723, 18111, 2.324247324247324  
 frame737, 25558, 3.279946613279946  
 frame1314, 37158, 4.768614768614768  
 frame904, 34339, 4.4068427401760735  
 frame910, 34989, 4.490259490259491  
 frame2812, 55753, 7.154975488308823  
 frame938, 37325, 4.7900464567131245  
 frame2806, 62295, 7.994532994532992  
 frame509, 10412, 1.3362080028746692  
 frame521, 11755, 1.5085598418931754  
 frame1102, 37551, 4.819049819049819  
 frame535, 12055, 1.5470598803932132  
 frame519, 10645, 1.3661096994430328  
 frame531, 8219, 1.054772721439388  
 frame1106, 41744, 5.357152023818689  
 frame525, 11849, 1.520623187289854  
 frame914, 34817, 4.468186134852802  
 frame900, 31081, 3.9887323220656543  
 frame2802, 40116, 5.1482251482251495  
 frame928, 32088, 4.117964117964119  
 frame2816, 41412, 5.314545314545314  
 frame1338, 47384, 6.080952747619414  
 frame1310, 52222, 6.701830035163367  
 frame2619, 78350, 10.05492672159339  
 frame733, 22205, 2.849644516311183  
 frame727, 12302, 1.578758245424912  
 frame1304, 46061, 5.911167577834244  
 frame1502, 53682, 6.8891968891968896  
 frame1516, 41987, 5.388337055003722  
 frame1099, 32454, 4.164934164934166  
 frame1700, 85823, 11.013962680629344  
 frame2209, 44973, 5.771540771540772  
 frame323, 5283, 0.6779856779856781  
 frame1066, 36332, 4.662611329277997  
 frame1072, 44411, 5.699417366084034  
 frame337, 8303, 1.065552732219399  
 frame1714, 69348, 8.899668899668903  
 frame336, 9116, 1.1698878365545033  
 frame1073, 41836, 5.368958702292035  
 frame1715, 62666, 8.042144708811373  
 frame2208, 52274, 6.708503375170043  
 frame1701, 79031, 10.142321808988477  
 frame1067, 39656, 5.089191755858422  
 frame322, 16330, 2.095685429018762  
 frame2220, 54138, 6.947716947716947  
 frame1098, 46508, 5.968532635199302  
 frame1517, 51336, 6.588126588126589  
 frame1503, 58471, 7.50378583711917  
 frame726, 13471, 1.7287800621133955  
 frame1305, 42900, 5.505505505505504  
 frame2618, 67351, 8.643386976720308  
 frame1311, 53976, 6.926926926926928  
 frame732, 19109, 2.4523241189907856  
 frame1339, 48978, 6.285516285516286  
 frame2817, 37209, 4.775159775159774  
 frame2803, 44172, 5.66874566874567  
 frame929, 37427, 4.803136469803137  
 frame901, 33130, 4.251687585020919  
 frame915, 36777, 4.719719719719717  
 frame1107, 40131, 5.150150150150149  
 frame524, 10477, 1.3445496778830115  
 frame530, 9380, 1.2037678704345371  
 frame518, 12586, 1.615204948538282  
 frame1139, 36389, 4.669926336593003  
 frame526, 13189, 1.6925900259233597  
 frame1105, 52163, 6.694258360925028  
 frame2418, 48103, 6.173224506557841  
 frame1111, 28392, 3.6436436436436432  
 frame532, 12340, 1.5836349169682502  
 frame903, 34834, 4.470367803701138  
 frame917, 40204, 5.159518492851827  
 frame2815, 73074, 9.37783937783938  
 frame2801, 53482, 6.86353019686353  
 frame718, 17415, 2.2349272349272353  
 frame1307, 53877, 6.914221914221916  
 frame724, 16271, 2.0881137547804216  
 frame730, 14008, 1.7976951310284643  
 frame1313, 60138, 7.7177177177177185  
 frame2020, 54011, 6.9314185980852665  
 frame1529, 54008, 6.931033597700264  
 frame1515, 44461, 5.705834039167374  
 frame2008, 56264, 7.220553887220552  
 frame1501, 54677, 7.01688868355535  
 frame1918, 39891, 5.119350119350117  
 frame308, 3532, 0.4532737866071198  
 frame1059, 57538, 7.384050717384051  
 frame1717, 56177, 7.2093888760555425  
 frame1071, 43899, 5.633710633710634  
 frame334, 27834, 3.572033572033572  
 frame320, 8382, 1.0756910756910758  
 frame1065, 35407, 4.543902877236212  
 frame1703, 54452, 6.988013654680321  
 frame1064, 36764, 4.71805138471805  
 frame321, 14856, 1.9065219065219066  
 frame1702, 69798, 8.95741895741896  
 frame1716, 86782, 11.137034470367803  
 frame335, 15905, 2.0411437078103742  
 frame1070, 42418, 5.443648776982111  
 frame1058, 41480, 5.323271989938657  
 frame309, 8547, 1.096866096866097  
 frame1919, 50031, 6.42065142065142  
 frame1500, 38182, 4.900028233361566  
 frame2009, 51872, 6.656913323579991  
 frame1514, 43364, 5.565052231718899  
 frame1528, 64469, 8.273529940196607  
 frame731, 18146, 2.3287389954056623  
 frame1312, 44294, 5.684402351069018  
 frame1306, 43428, 5.573265573265574  
 frame725, 14155, 1.8165601498934831  
 frame719, 21403, 2.746721080054413  
 frame2800, 46905, 6.019481019481018  
 frame2814, 60876, 7.812427812427812  
 frame916, 31829, 4.084725751392419  
 frame902, 36196, 4.645157978491311  
 frame1110, 28921, 3.7115320448653786  
 frame2419, 42594, 5.466235466235467  
 frame533, 13651, 1.7518800852134186  
 frame527, 11112, 1.4260414260414265  
 frame1104, 40947, 5.254870254870253  
 frame1138, 40324, 5.174918508251841  
 frame1121, 42286, 5.426708760042093  
 frame502, 8191, 1.0511793845127178  
 frame516, 12168, 1.561561561561562  
 frame1135, 37334, 4.791201457868125  
 frame2414, 35380, 4.5404378737712054  
 frame2400, 54547, 7.000205333538667  
 frame1109, 31213, 4.005672339005671  
 frame927, 37165, 4.769513102846438  
 frame2819, 44510, 5.712122378789047  
 frame933, 37305, 4.7874797874797865  
 frame700, 13749, 1.7644567644567646  
 frame1323, 66382, 8.51903185236519  
 frame1337, 56191, 7.211185544518878  
 frame714, 21549, 2.765457765457765  
 frame2616, 58979, 7.568979235645903  
 frame2602, 49726, 6.381509714843047  
 frame728, 10606, 1.3611046944380276  
 frame1531, 34180, 4.3864377197710525  
 frame1525, 54884, 7.04345371012038  
 frame2004, 38189, 4.900926567593235  
 frame2010, 41264, 5.29555196221863  
 frame1519, 36833, 4.726906393573062  
 frame1096, 27939, 3.5855085855085855  
 frame1082, 60176, 7.722594389261056  
 frame1914, 46099, 5.916044249377583  
 frame1900, 33105, 4.248479248479249  
 frame310, 13008, 1.6693616693616697  
 frame1055, 37025, 4.751546418213083  
 frame1041, 45770, 5.873822540489209  
 frame304, 22406, 2.8754395421062084  
 frame1069, 44880, 5.75960575960576  
 frame2206, 38297, 4.914786581453249  
 frame2212, 54570, 7.003157003157004  
 frame338, 10723, 1.3761197094530424  
 frame2213, 58016, 7.4453941120607805  
 frame339, 17147, 2.200533867200534  
 frame1068, 46027, 5.906804240137572  
 frame2207, 34826, 4.469341136007803  
 frame305, 9485, 1.2172428839095506  
 frame1040, 58706, 7.533944200610867  
