 frame1605, 36592, 4.695978029311363  
 frame1054, 38445, 4.933779933779934  
 frame311, 10965, 1.4071764071764068  
 frame1901, 31793, 4.0801057467724124  
 frame1915, 33862, 4.345627678961012  
 frame1083, 30239, 3.880675547342214  
 frame1097, 30044, 3.855650522317189  
 frame1518, 27646, 3.5479068812402144  
 frame2011, 66028, 8.473601806935141  
 frame2005, 41210, 5.2886219552886224  
 frame1524, 45403, 5.826724160057492  
 frame1530, 64345, 8.257616590949926  
 frame2603, 46569, 5.9763609763609775  
 frame729, 10940, 1.403968070634737  
 frame2617, 79486, 10.200713534046868  
 frame1336, 55393, 7.108775442108776  
 frame715, 19364, 2.4850491517158178  
 frame701, 11612, 1.4902081568748233  
 frame1322, 55591, 7.1341854675188  
 frame2818, 55501, 7.122635455968789  
 frame932, 30697, 3.9394522727856063  
 frame926, 34037, 4.368086034752701  
 frame1108, 43797, 5.620620620620619  
 frame2401, 50963, 6.540258206924872  
 frame2415, 44339, 5.690177356844023  
 frame517, 11944, 1.5328148661482  
 frame1134, 34211, 4.390416057082723  
 frame503, 7826, 1.0043376710043377  
 frame1136, 39245, 5.03644670311337  
 frame515, 13084, 1.679115012448346  
 frame501, 8142, 1.0448910448910451  
 frame1122, 25852, 3.317676651009984  
 frame2403, 62378, 8.005184671851337  
 frame529, 9133, 1.1720695054028383  
 frame2417, 45689, 5.863427530094197  
 frame918, 34667, 4.448936115602783  
 frame930, 34049, 4.369626036292703  
 frame924, 40526, 5.200841867508535  
 frame717, 20335, 2.6096609429942763  
 frame1334, 72001, 9.240137573470907  
 frame1320, 60323, 7.741459408126074  
 frame703, 15889, 2.0390903724237055  
 frame1308, 53333, 6.844408511075177  
 frame2601, 50001, 6.416801416801416  
 frame2615, 41962, 5.385128718462051  
 frame1526, 48012, 6.161546161546161  
 frame1532, 47519, 6.09827776494443  
 frame2013, 46457, 5.961987628654296  
 frame2007, 61899, 7.943712943712943  
 frame1081, 50565, 6.489181489181488  
 frame1095, 30243, 3.8811888811888817  
 frame1903, 29408, 3.774030440697109  
 frame1917, 44223, 5.675290675290677  
 frame1042, 41525, 5.329046995713663  
 frame307, 3523, 0.4521187854521187  
 frame313, 3940, 0.5056338389671725  
 frame1056, 41079, 5.271810271810274  
 frame1718, 53950, 6.923590256923588  
 frame2211, 45809, 5.878827545494213  
 frame2205, 42498, 5.453915453915456  
 frame2204, 39899, 5.120376787043454  
 frame2210, 36059, 4.62757629424296  
 frame1719, 72868, 9.35140268473602  
 frame1057, 35642, 4.574061240727906  
 frame312, 9383, 1.2041528708195373  
 frame306, 6824, 0.8757475424142089  
 frame1043, 47548, 6.101999435332769  
 frame1916, 35079, 4.501809501809503  
 frame1902, 35813, 4.5960062626729306  
 frame1094, 32382, 4.155694155694156  
 frame1080, 61034, 7.832704499371166  
 frame2006, 70454, 9.041605708272375  
 frame2012, 72280, 9.275942609275944  
 frame1533, 65322, 8.382998382998384  
 frame1527, 45962, 5.898462565129231  
 frame2614, 31090, 3.9898873232206564  
 frame2600, 62984, 8.082954749621415  
 frame1309, 55056, 7.065527065527067  
 frame1321, 50181, 6.439901439901441  
 frame702, 14935, 1.9166602499935836  
 frame716, 19737, 2.5329175329175335  
 frame1335, 66606, 8.547778547778545  
 frame925, 29051, 3.7282153948820618  
 frame931, 36526, 4.687508020841353  
 frame919, 39260, 5.038371705038373  
 frame2416, 47280, 6.067606067606068  
 frame2402, 52574, 6.74700341367008  
 frame528, 12540, 1.6093016093016097  
 frame500, 10697, 1.3727830394497058  
 frame1123, 33417, 4.288519288519288  
 frame1137, 34076, 4.373091039757705  
 frame514, 11802, 1.5145915145915145  
 frame2406, 42315, 5.430430430430431  
 frame2412, 51309, 6.5846615846615855  
 frame538, 11302, 1.4504247837581172  
 frame510, 11432, 1.4671081337748002  
 frame1133, 40316, 5.173891840558508  
 frame1127, 47251, 6.063884397217731  
 frame504, 8227, 1.0557993891327224  
 frame935, 38490, 4.939554939554941  
 frame921, 38358, 4.922614922614921  
 frame909, 30151, 3.869382202715536  
 frame2604, 53948, 6.923333590000257  
 frame2610, 66481, 8.531736865070195  
 frame1319, 49623, 6.368291368291368  
 frame1331, 50134, 6.433869767203101  
 frame712, 17924, 2.300248966915634  
 frame706, 16657, 2.137650470983804  
 frame1325, 52325, 6.7150483817150475  
 frame2016, 51958, 6.667950001283334  
 frame2002, 53846, 6.910243576910243  
 frame1523, 42478, 5.451348784682119  
 frame1537, 39820, 5.110238443571777  
 frame1906, 36283, 4.656322989656323  
 frame1912, 43390, 5.568388901722233  
 frame1084, 31775, 4.077795744462411  
 frame1090, 53542, 6.871230204563538  
 frame2214, 39468, 5.065065065065064  
 frame2200, 45481, 5.836734170067505  
 frame1709, 55520, 7.125073791740459  
 frame1047, 34260, 4.396704396704396  
 frame302, 12049, 1.5462898796232127  
 frame316, 17649, 2.264957264957265  
 frame1053, 53713, 6.893175226508559  
 frame1052, 33721, 4.3275326608659945  
 frame317, 11662, 1.4966248299581633  
 frame1720, 82333, 10.56607889941223  
 frame303, 17531, 2.2498139164805835  
 frame1046, 55422, 7.112497112497113  
 frame1708, 73027, 9.371807705141038  
 frame2201, 53159, 6.822078488745157  
 frame2215, 37847, 4.857036523703191  
 frame1091, 43741, 5.61343394676728  
 frame1085, 41912, 5.378712045378711  
 frame1913, 63830, 8.191524858191526  
 frame1907, 49291, 6.325684659017994  
 frame1536, 58059, 7.450912450912452  
 frame1522, 50077, 6.426554759888093  
 frame2003, 45274, 5.8101691435024785  
 frame2017, 62298, 7.994917994917995  
 frame707, 21547, 2.765201098534432  
 frame1324, 47660, 6.116372783039448  
 frame1330, 44339, 5.690177356844023  
 frame713, 14156, 1.8166884833551498  
 frame1318, 65308, 8.381201714535045  
 frame2611, 55937, 7.178588845255511  
 frame2605, 51264, 6.578886578886578  
 frame908, 34417, 4.416852750186085  
 frame920, 34724, 4.456251122917791  
 frame934, 35367, 4.538769538769538  
 frame1126, 37320, 4.78940478940479  
 frame505, 8346, 1.0710710710710711  
 frame511, 11547, 1.4818664818664817  
 frame1132, 40851, 5.242550242550243  
 frame2413, 32026, 4.110007443340778  
 frame539, 11590, 1.4873848207181546  
 frame2407, 59936, 7.691794358461026  
 frame2411, 61006, 7.829111162444496  
 frame2405, 41288, 5.298631965298632  
 frame507, 9968, 1.2792279458946123  
 frame1124, 40109, 5.14732681399348  
 frame1130, 43491, 5.581350581350582  
 frame513, 10720, 1.3757347090680425  
 frame2808, 48954, 6.282436282436283  
 frame922, 22128, 2.839762839762839  
 frame936, 48975, 6.285131285131285  
 frame2820, 47517, 6.098021098021095  
 frame2613, 64226, 8.242344909011575  
 frame739, 29386, 3.771207104540438  
 frame2607, 45549, 5.845460845460844  
 frame1326, 55185, 7.082082082082081  
 frame705, 19510, 2.50378583711917  
 frame711, 16060, 2.061035394368728  
 frame1332, 58832, 7.550114216780885  
 frame1508, 66155, 8.489900156566824  
 frame2001, 55331, 7.100818767485435  
 frame2015, 47806, 6.135109468442803  
 frame1534, 41025, 5.264880264880265  
 frame1520, 51216, 6.572726572726574  
 frame1911, 55328, 7.100433767100435  
 frame1905, 79817, 10.243191909858577  
 frame1093, 69726, 8.948178948178946  
 frame1087, 39616, 5.084058417391752  
 frame2203, 41053, 5.268473601806935  
 frame329, 10372, 1.3310746644079983  
 frame1078, 33794, 4.33690100356767  
 frame2217, 48981, 6.285901285901286  
 frame315, 8650, 1.1100844434177766  
 frame1050, 44462, 5.705962372629039  
 frame1044, 47152, 6.051179384512718  
 frame301, 22796, 2.9254895921562594  
 frame300, 15433, 1.9805703139036468  
 frame1045, 46953, 6.025641025641025  
 frame1051, 44763, 5.744590744590742  
 frame314, 5428, 0.6965940299273634  
 frame1079, 48385, 6.209414542747877  
 frame2216, 46740, 5.998305998306  
 frame2202, 44711, 5.737917404584071  
 frame328, 5253, 0.6741356741356741  
 frame1086, 57837, 7.4224224224224224  
 frame1092, 47197, 6.056954390287724  
 frame1904, 55085, 7.0692487359154015  
 frame1910, 87139, 11.182849516182849  
 frame1521, 48542, 6.229562896229562  
 frame1535, 47317, 6.072354405687738  
 frame2014, 46228, 5.9325992659326  
 frame2000, 48583, 6.234824568157902  
 frame1509, 57063, 7.3230923230923235  
 frame710, 18391, 2.3601806935140264  
 frame1333, 62418, 8.010318010318011  
 frame1327, 50310, 6.456456456456456  
 frame704, 15452, 1.983008649675316  
 frame2606, 72863, 9.350761017427686  
 frame2612, 53331, 6.8441518441518445  
 frame738, 24312, 3.1200431200431202  
 frame937, 38687, 4.964836631503298  
 frame2809, 25028, 3.2119298785965444  
 frame923, 25934, 3.328199994866661  
 frame1131, 29387, 3.771335438002105  
 frame512, 8854, 1.1362644695978033  
 frame506, 9507, 1.2200662200662205  
 frame1125, 29411, 3.774415441082107  
 frame2404, 47712, 6.123046123046122  
 frame2410, 55660, 7.143040476373809  
 frame1803, 87607, 11.24290957624291  
 frame1817, 54202, 6.955930289263625  
 frame1624, 80585, 10.341752008418668  
 frame207, 5419, 0.6954390287723621  
 frame213, 6149, 0.7891224557891227  
 frame1630, 51734, 6.639203305869973  
 frame1618, 69994, 8.982572315905651  
 frame2311, 70475, 9.04430071096738  
 frame2305, 75320, 9.666076332743  
 frame1426, 43115, 5.5330971997638665  
 frame1432, 50631, 6.497651497651499  
 frame2113, 47736, 6.126126126126127  
 frame2107, 56378, 7.235183901850569  
 frame818, 19892, 2.5528092194758867  
 frame830, 35317, 4.532352865686199  
 frame824, 24213, 3.107338107338107  
 frame1234, 42829, 5.496393829727162  
 frame617, 17653, 2.2654705988039323  
 frame603, 16253, 2.0858037524704183  
 frame1220, 54758, 7.027283693950362  
 frame1208, 46677, 5.99022099022099  
 frame2701, 60537, 7.76892276892277  
 frame2715, 64100, 8.226174892841557  
 frame415, 5593, 0.7177690511023844  
 frame1036, 38695, 4.965863299196634  
 frame1022, 35234, 4.521701188367855  
 frame401, 8095, 1.0388593721927055  
 frame429, 6487, 0.8324991658324992  
 frame2503, 60596, 7.776494443161111  
 frame2517, 55524, 7.125587125587126  
 frame2516, 36150, 4.63925463925464  
 frame428, 6516, 0.8362208362208363  
 frame2502, 52809, 6.777161777161779  
 frame1023, 37768, 4.8468981802315145  
 frame400, 6886, 0.8837042170375503  
 frame414, 6534, 0.8385308385308384  
 frame1037, 43398, 5.569415569415569  
 frame2714, 55448, 7.11583378250045  
 frame2700, 44433, 5.702240702240704  
 frame1209, 30594, 3.926233926233926  
 frame602, 11995, 1.5393598726932058  
 frame1221, 40627, 5.21380354713688  
 frame1235, 46704, 5.993685993685996  
 frame616, 22952, 2.945509612176279  
 frame825, 29485, 3.78391211724545  
 frame831, 28221, 3.6216986216986213  
 frame819, 19049, 2.444624111290777  
 frame2106, 43731, 5.612150612150611  
 frame2112, 43806, 5.621775621775621  
 frame1433, 40541, 5.202766869433536  
 frame1427, 42716, 5.481892148558816  
 frame2304, 57453, 7.3731423731423735  
 frame2310, 57050, 7.321423988090656  
 frame1619, 74973, 9.621544621544622  
 frame212, 5299, 0.680039013372347  
 frame1631, 68128, 8.74310207643541  
 frame1625, 45924, 5.893585893585893  
 frame206, 5931, 0.761145761145761  
 frame1816, 56537, 7.255588922255589  
 frame1802, 93634, 12.016375349708685  
 frame1814, 53057, 6.808988475655141  
 frame1800, 69689, 8.943430610097279  
 frame1633, 50033, 6.4209080875747535  
 frame210, 3077, 0.3948820615487282  
 frame204, 9963, 1.2785862785862785  
 frame1627, 68831, 8.833320499987167  
 frame2306, 48720, 6.252406252406252  
 frame3018, 37388, 4.79813146479813  
 frame238, 14553, 1.8676368676368675  
 frame2312, 47677, 6.1185544518877855  
 frame1431, 39495, 5.068530068530068  
 frame1425, 57843, 7.423192423192423  
 frame2104, 52965, 6.797181797181797  
 frame2110, 56120, 7.202073868740536  
 frame1419, 45568, 5.847899181232514  
 frame827, 26541, 3.4060984060984056  
 frame833, 30022, 3.8528271861605194  
 frame2919, 69604, 8.9325222658556  
 frame1223, 52580, 6.747773414440081  
 frame600, 12326, 1.5818382485049152  
 frame614, 15693, 2.0139370139370136  
 frame1237, 52856, 6.783193449860116  
 frame2716, 69937, 8.975257308590642  
 frame628, 14436, 1.8526218526218527  
 frame2702, 68310, 8.766458766458763  
 frame402, 6434, 0.8256974923641592  
 frame1021, 33795, 4.337029337029335  
 frame1035, 47011, 6.033084366417701  
 frame416, 6794, 0.8718975385642054  
 frame2514, 24675, 3.1666281666281657  
 frame2500, 53940, 6.922306922306923  
 frame1009, 27358, 3.510946844280178  
 frame1008, 23488, 3.0142963476296813  
 frame2501, 61097, 7.840789507456173  
 frame2515, 27074, 3.474500141166808  
 frame1034, 42342, 5.433895433895433  
 frame417, 7843, 1.0065193398526728  
 frame403, 8005, 1.0273093606426937  
 frame1020, 41179, 5.2846436179769505  
 frame629, 14088, 1.807961807961808  
 frame2703, 41277, 5.297220297220298  
 frame2717, 40214, 5.160801827468494  
 frame615, 15172, 1.947075280408614  
 frame1236, 54478, 6.99135032468366  
 frame1222, 51826, 6.651009984343316  
 frame601, 14831, 1.903313569980237  
 frame832, 22033, 2.8275711609044945  
 frame2918, 53942, 6.922563589230256  
 frame826, 22842, 2.9313929313929314  
 frame1418, 54532, 6.998280331613667  
 frame2111, 40303, 5.172223505556838  
 frame2105, 49122, 6.303996303996306  
 frame1424, 51714, 6.636636636636638  
 frame1430, 34364, 4.410051076717744  
 frame239, 9076, 1.1647544980878317  
 frame2313, 45304, 5.814019147352481  
 frame3019, 38900, 4.992171658838326  
 frame2307, 45880, 5.887939221272556  
 frame205, 17312, 2.221708888375556  
 frame1626, 51634, 6.626369959703293  
 frame1632, 51820, 6.650239983573319  
 frame211, 4778, 0.6131772798439465  
 frame1801, 85586, 10.983547650214318  
 frame1815, 46193, 5.928107594774262  
 frame1811, 64698, 8.302918302918302  
 frame1805, 62521, 8.02353635686969  
 frame229, 8950, 1.1485844819178153  
 frame2303, 50308, 6.456199789533121  
 frame2317, 42334, 5.4328687662021  
 frame3009, 49254, 6.3209363209363225  
 frame215, 6992, 0.8973075639742305  
 frame1622, 59059, 7.579245912579246  
 frame201, 8490, 1.0895510895510896  
 frame1408, 46238, 5.933882600549268  
 frame2101, 71200, 9.137342470675804  
 frame2115, 34464, 4.422884422884423  
 frame1434, 57332, 7.357614024280692  
 frame1420, 65621, 8.421370088036754  
 frame822, 24633, 3.1612381612381615  
 frame2908, 41688, 5.349965349965349  
 frame836, 41814, 5.3661353661353655  
 frame2920, 47614, 6.1104694438027805  
 frame639, 8481, 1.0883960883960884  
 frame2713, 62236, 7.986961320294653  
 frame2707, 54895, 7.044865378198713  
 frame605, 20582, 2.641359308025974  
 frame1226, 47761, 6.129334462667797  
 frame1232, 44820, 5.751905751905754  
 frame611, 17087, 2.1928338595005266  
 frame1018, 49738, 6.3830497163830495  
 frame2511, 44985, 5.773080773080772  
 frame2505, 42542, 5.4595621262287946  
 frame1024, 33343, 4.279022612355946  
 frame407, 10320, 1.3244013244013246  
 frame413, 6154, 0.7897641230974564  
 frame1030, 49167, 6.3097713097713095  
 frame412, 6019, 0.7724391057724391  
 frame1031, 36707, 4.710736377403044  
 frame1025, 38738, 4.971381638048305  
 frame406, 12641, 1.6222632889299555  
 frame2504, 40807, 5.236903570236904  
 frame2510, 54789, 7.03126203126203  
 frame1019, 43084, 5.529118862452196  
 frame1233, 48888, 6.2739662739662725  
 frame610, 12903, 1.655886655886656  
 frame604, 19762, 2.536125869459202  
 frame1227, 48313, 6.2001745335078695  
 frame2706, 41223, 5.290290290290287  
 frame638, 12548, 1.6103282769949436  
 frame2712, 51640, 6.6271399604732935  
 frame837, 35433, 4.547239547239549  
 frame823, 24181, 3.10323143656477  
 frame2909, 52399, 6.724545057878389  
 frame1421, 40899, 5.248710248710248  
 frame1435, 51768, 6.643566643566643  
 frame2114, 44714, 5.7383024049690725  
 frame2100, 53383, 6.850825184158516  
 frame1409, 59709, 7.662662662662663  
 frame1623, 64436, 8.269294935961602  
 frame200, 13662, 1.7532917532917536  
 frame214, 6928, 0.8890942224275559  
 frame3020, 57926, 7.4338441005107665  
 frame3008, 40840, 5.241138574471908  
 frame2316, 70928, 9.102435769102437  
 frame228, 7439, 0.954672621339288  
 frame2302, 54599, 7.00687867354534  
 frame1804, 68216, 8.75439542106209  
 frame1810, 55616, 7.137393804060469  
 frame1806, 62129, 7.9732296398963065  
 frame1812, 41490, 5.324555324555325  
 frame2314, 48472, 6.220579553912886  
 frame2300, 72590, 9.315725982392646  
 frame1609, 60690, 7.788557788557789  
 frame202, 4732, 0.6072739406072739  
 frame1621, 57438, 7.371217371217372  
 frame216, 6844, 0.8783142116475451  
 frame2116, 41906, 5.37794204460871  
 frame2102, 45684, 5.862785862785862  
 frame1423, 58708, 7.534200867534201  
 frame1437, 61924, 7.946921280254615  
 frame835, 30854, 3.9596006262672927  
 frame821, 18675, 2.3966273966273968  
 frame809, 38743, 4.972023305356638  
 frame2704, 54157, 6.950155283488615  
 frame2710, 63543, 8.154693154693152  
 frame1219, 50364, 6.4633864633864615  
 frame612, 14860, 1.9070352403685735  
 frame1231, 43763, 5.616257282923952  
 frame1225, 43274, 5.553502220168885  
 frame606, 10329, 1.325556325556326  
 frame2506, 46642, 5.985729319062652  
 frame438, 15767, 2.0234336901003567  
 frame2512, 58863, 7.554092554092555  
 frame1033, 34699, 4.45304278637612  
 frame410, 10524, 1.3505813505813506  
 frame404, 9788, 1.2561279227945896  
 frame1027, 36047, 4.626036292702959  
 frame405, 9196, 1.1801545134878462  
 frame1026, 38724, 4.969584969584968  
 frame1032, 43682, 5.605862272528938  
 frame411, 9288, 1.191961191961192  
 frame439, 14816, 1.9013885680552347  
 frame2513, 65716, 8.433561766895101  
 frame2507, 30469, 3.9101922435255765  
 frame1224, 54009, 6.93116193116193  
 frame607, 13390, 1.718385051718385  
 frame613, 19257, 2.4713174713174713  
 frame1230, 41369, 5.309026975693643  
 frame1218, 42831, 5.496650496650498  
 frame2711, 60338, 7.743384410051076  
 frame2705, 62951, 8.078719745386412  
 frame808, 43793, 5.620107286773955  
 frame820, 28337, 3.6365853032519704  
 frame834, 33796, 4.3371576704910035  
 frame1436, 50214, 6.4441364441364435  
 frame1422, 51265, 6.579014912348247  
 frame2103, 44209, 5.67349400682734  
 frame2117, 56360, 7.232873899540566  
 frame217, 5945, 0.7629424296090962  
 frame203, 5093, 0.6536023202689868  
 frame1620, 50381, 6.4655681322348  
 frame1608, 46968, 6.027566027566029  
 frame2301, 59760, 7.669207669207666  
 frame2315, 67253, 8.630810297476964  
 frame1813, 52013, 6.675008341675006  
 frame1807, 63377, 8.133389800056467  
