I,S,P
200,13662,1.7532917532917536
201,8490,1.0895510895510896
202,4732,0.6072739406072739
203,5093,0.6536023202689868
204,9963,1.2785862785862785
205,17312,2.2217088883755562
206,5931,0.761145761145761
207,5419,0.6954390287723621
208,4070,0.5223171889838555
209,2033,0.26090192756859426
210,3077,0.3948820615487282
211,4778,0.6131772798439465
212,5299,0.6800390133723471
213,6149,0.7891224557891227
214,6928,0.8890942224275559
215,6992,0.8973075639742305
216,6844,0.8783142116475451
217,5945,0.7629424296090962
218,5438,0.6978773645440312
219,6462,0.8292908292908293
220,5726,0.7348374015040682
221,8211,1.0537460537460537
222,10630,1.3641846975180307
223,8119,1.0419393752727082
224,10351,1.3283796617129948
225,14784,1.8972818972818968
226,14325,1.8383768383768384
227,7432,0.9537742871076204
228,7439,0.9546726213392879
229,8950,1.1485844819178153
230,9343,1.1990195323528658
231,4783,0.6138189471522806
232,6187,0.7939991273324606
233,9930,1.2743512743512746
234,17950,2.3035856369189704
235,16238,2.083878750545418
236,7690,0.9868843202176536
237,7124,0.9142475809142476
238,14553,1.8676368676368675
239,9076,1.1647544980878315
300,15433,1.9805703139036468
301,22796,2.92548959215626
302,12049,1.5462898796232127
303,17531,2.2498139164805835
304,22406,2.8754395421062084
305,9485,1.2172428839095506
306,6824,0.8757475424142089
307,3523,0.4521187854521187
308,3532,0.4532737866071198
309,8547,1.096866096866097
310,13008,1.6693616693616695
311,10965,1.4071764071764068
312,9383,1.2041528708195373
313,3940,0.5056338389671725
314,5428,0.6965940299273634
315,8650,1.1100844434177766
316,17649,2.2649572649572653
317,11662,1.4966248299581633
318,6645,0.8527758527758528
319,6284,0.8064474731141401
320,8382,1.0756910756910758
321,14856,1.9065219065219063
322,16330,2.0956854290187623
323,5283,0.6779856779856781
324,8552,1.0975077641744309
325,16130,2.0700187366854035
326,18243,2.3411873411873407
327,11561,1.4836631503298168
328,5253,0.6741356741356741
329,10372,1.3310746644079985
330,16479,2.114807114807115
331,7349,0.9431226097892764
332,7794,1.0002310002310004
333,15727,2.018300351633685
334,27834,3.5720335720335714
335,15905,2.0411437078103742
336,9116,1.1698878365545031
337,8303,1.0655527322193992
338,10723,1.3761197094530424
339,17147,2.200533867200534
400,6886,0.8837042170375503
401,8095,1.0388593721927055
402,6434,0.8256974923641592
403,8005,1.0273093606426935
404,9788,1.2561279227945896
405,9196,1.1801545134878462
406,12641,1.6222632889299555
407,10320,1.3244013244013246
408,7857,1.008316008316008
409,7876,1.0107543440876776
410,10524,1.3505813505813506
411,9288,1.191961191961192
412,6019,0.7724391057724391
413,6154,0.7897641230974564
414,6534,0.8385308385308384
415,5593,0.7177690511023844
416,6794,0.8718975385642054
417,7843,1.0065193398526728
418,8492,1.0898077564744229
419,9719,1.2472729139395802
420,8484,1.0887810887810891
421,9066,1.1634711634711636
422,11739,1.5065065065065062
423,12684,1.6277816277816275
424,14684,1.8844485511152185
425,12501,1.604296604296604
426,10194,1.308231308231308
427,7590,0.9740509740509742
428,6516,0.8362208362208363
429,6487,0.8324991658324992
430,6824,0.8757475424142088
431,5994,0.7692307692307693
432,7322,0.9396576063242728
433,8755,1.1235594568927905
434,7094,0.9103975770642436
435,11439,1.4680064680064675
436,15529,1.9928903262236597
437,12397,1.590949924283258
438,15767,2.0234336901003567
439,14816,1.9013885680552347
500,10697,1.3727830394497058
501,8142,1.0448910448910451
502,8191,1.0511793845127178
503,7826,1.0043376710043377
504,8227,1.0557993891327224
505,8346,1.0710710710710711
506,9507,1.2200662200662205
507,9968,1.2792279458946123
508,8976,1.151921151921152
509,10412,1.3362080028746692
510,11432,1.4671081337748002
511,11547,1.4818664818664815
512,8854,1.1362644695978033
513,10720,1.3757347090680423
514,11802,1.5145915145915143
515,13084,1.679115012448346
516,12168,1.561561561561562
517,11944,1.5328148661482
518,12586,1.615204948538282
519,10645,1.3661096994430328
520,11244,1.4429814429814432
521,11755,1.5085598418931754
522,10159,1.3037396370729704
523,11720,1.5040681707348371
524,10477,1.3445496778830115
525,11849,1.520623187289854
526,13189,1.6925900259233595
527,11112,1.4260414260414265
528,12540,1.6093016093016097
529,9133,1.1720695054028385
530,9380,1.2037678704345371
531,8219,1.054772721439388
532,12340,1.5836349169682502
533,13651,1.7518800852134186
534,11713,1.5031698365031696
535,12055,1.5470598803932132
536,11316,1.4522214522214525
537,11270,1.4463181129847793
538,11302,1.4504247837581172
539,11590,1.4873848207181546
600,12326,1.5818382485049152
601,14831,1.9033135699802368
602,11995,1.5393598726932058
603,16253,2.0858037524704183
604,19762,2.5361258694592017
605,20582,2.641359308025974
606,10329,1.3255563255563259
607,13390,1.718385051718385
608,15825,2.0308770308770314
609,10568,1.3562280228946901
610,12903,1.655886655886656
611,17087,2.1928338595005266
612,14860,1.9070352403685733
613,19257,2.4713174713174717
614,15693,2.0139370139370136
615,15172,1.947075280408614
616,22952,2.945509612176279
617,17653,2.2654705988039323
618,15167,1.94643361310028
619,18440,2.3664690331356995
620,20599,2.643540976874309
621,15762,2.0227920227920233
622,21129,2.711557711557712
623,16082,2.0638587305253973
624,14120,1.812068478735145
625,18475,2.370960704294038
626,14849,1.905623572290239
627,12392,1.5903082569749238
628,14436,1.8526218526218527
629,14088,1.807961807961808
630,8165,1.0478427145093812
631,8858,1.13677780344447
632,12254,1.5725982392649056
633,9805,1.2583095916429252
634,10589,1.3589230255896925
635,12101,1.552963219629886
636,7801,1.0011293344626675
637,10757,1.3804830471497145
638,12548,1.6103282769949436
639,8481,1.0883960883960884
700,13749,1.7644567644567646
701,11612,1.490208156874823
702,14935,1.916660249993584
703,15889,2.039090372423705
704,15452,1.9830086496753159
705,19510,2.5037858371191697
706,16657,2.137650470983804
707,21547,2.7652010985344315
708,18522,2.376992376992377
709,19885,2.5519108852442183
710,18391,2.3601806935140264
711,16060,2.0610353943687283
712,17924,2.300248966915634
713,14156,1.8166884833551495
714,21549,2.765457765457765
715,19364,2.4850491517158178
716,19737,2.532917532917533
717,20335,2.6096609429942763
718,17415,2.2349272349272358
719,21403,2.7467210800544133
720,12947,1.6615333281999944
721,15654,2.008932008932009
722,18978,2.435512435512435
723,18111,2.3242473242473243
724,16271,2.0881137547804216
725,14155,1.8165601498934831
726,13471,1.7287800621133955
727,12302,1.578758245424912
728,10606,1.3611046944380276
729,10940,1.403968070634737
730,14008,1.7976951310284643
731,18146,2.3287389954056623
732,19109,2.4523241189907856
733,22205,2.8496445163111828
734,20752,2.663175996509329
735,18186,2.333872333872334
736,20904,2.682682682682683
737,25558,3.2799466132799466
738,24312,3.12004312004312
739,29386,3.771207104540438
800,38120,4.892071558738226
801,33349,4.279792613125947
802,52523,6.740458407125075
803,61929,7.947562947562945
804,56932,7.306280639613973
805,38550,4.9472549472549465
806,37869,4.859859859859858
807,57381,7.363902363902365
808,43793,5.620107286773955
809,38743,4.972023305356638
810,23467,3.0116013449346792
811,17715,2.273427273427274
812,26498,3.4005800672467337
813,43682,5.605862272528938
814,38865,4.987679987679988
815,28554,3.664433664433664
816,35747,4.587536254202921
817,20508,2.6318626318626315
818,19892,2.5528092194758867
819,19049,2.4446241112907767
820,28337,3.6365853032519695
821,18675,2.3966273966273968
822,24633,3.161238161238161
823,24181,3.1032314365647697
824,24213,3.1073381073381072
825,29485,3.78391211724545
826,22842,2.9313929313929314
827,26541,3.4060984060984056
828,28792,3.694977028310362
829,29534,3.7902004568671233
830,35317,4.532352865686199
831,28221,3.621698621698621
832,22033,2.8275711609044945
833,30022,3.85282718616052
834,33796,4.337157670491004
835,30854,3.9596006262672927
836,41814,5.3661353661353655
837,35433,4.547239547239548
838,30082,3.8605271938605266
839,28769,3.6920253586920255
900,31081,3.9887323220656543
901,33130,4.251687585020919
902,36196,4.645157978491311
903,34834,4.470367803701138
904,34339,4.4068427401760735
905,33191,4.259515926182593
906,26059,3.3442416775750097
907,33280,4.270937604270936
908,34417,4.416852750186085
909,30151,3.8693822027155362
910,34989,4.490259490259491
911,32682,4.1941941941941945
912,32748,4.202664202664204
913,36898,4.7352480685814005
914,34817,4.468186134852801
915,36777,4.719719719719717
916,31829,4.084725751392419
917,40204,5.159518492851827
918,34667,4.448936115602783
919,39260,5.038371705038373
920,34724,4.456251122917791
921,38358,4.922614922614921
922,22128,2.839762839762839
923,25934,3.3281999948666616
924,40526,5.200841867508536
925,29051,3.7282153948820618
926,34037,4.368086034752701
927,37165,4.769513102846438
928,32088,4.117964117964119
929,37427,4.803136469803136
930,34049,4.369626036292703
931,36526,4.687508020841354
932,30697,3.9394522727856063
933,37305,4.7874797874797865
934,35367,4.538769538769538
935,38490,4.939554939554942
936,48975,6.2851312851312855
937,38687,4.964836631503298
938,37325,4.7900464567131245
939,35516,4.557891224557889
1000,25075,3.2179615512948843
1001,35653,4.575472908806243
1002,36519,4.686609686609686
1003,25826,3.314339981006647
1004,37109,4.762326428993094
1005,42947,5.511537178203842
1006,30471,3.910448910448911
1007,28359,3.6394086394086393
1008,23488,3.0142963476296813
1009,27358,3.510946844280178
1010,36931,4.739483072816407
1011,34109,4.3773260439927135
1012,29442,3.7783937783937787
1013,38708,4.967531634198301
1014,34244,4.394651061317728
1015,38925,4.995379995379994
1016,47332,6.074279407612741
1017,44725,5.7397140730474066
1018,49738,6.3830497163830495
1019,43084,5.529118862452196
1020,41179,5.284643617976951
1021,33795,4.3370293370293345
1022,35234,4.521701188367856
1023,37768,4.8468981802315145
1024,33343,4.279022612355947
1025,38738,4.971381638048305
1026,38724,4.969584969584967
1027,36047,4.626036292702959
1028,38125,4.89271322604656
1029,36152,4.6395113061779725
1030,49167,6.3097713097713095
1031,36707,4.710736377403044
1032,43682,5.605862272528938
1033,34699,4.45304278637612
1034,42342,5.433895433895434
1035,47011,6.033084366417701
1036,38695,4.965863299196633
1037,43398,5.569415569415568
1038,39011,5.00641667308334
1039,53380,6.850440183773515
1040,58706,7.5339442006108674
1041,45770,5.873822540489209
1042,41525,5.3290469957136635
1043,47548,6.101999435332768
1044,47152,6.051179384512718
1045,46953,6.0256410256410255
1046,55422,7.112497112497112
1047,34260,4.396704396704396
1048,37703,4.8385565052231705
1049,37053,4.755139755139754
1050,44462,5.705962372629039
1051,44763,5.7445907445907425
1052,33721,4.3275326608659945
1053,53713,6.893175226508559
1054,38445,4.933779933779934
1055,37025,4.751546418213083
1056,41079,5.271810271810273
1057,35642,4.574061240727906
1058,41480,5.323271989938657
1059,57538,7.384050717384051
1060,41362,5.308128641461972
1061,41072,5.270911937578604
1062,43825,5.6242139575472905
1063,34524,4.430584430584429
1064,36764,4.718051384718049
1065,35407,4.543902877236212
1066,36332,4.662611329277997
1067,39656,5.089191755858422
1068,46027,5.906804240137572
1069,44880,5.759605759605759
1070,42418,5.443648776982111
1071,43899,5.633710633710633
1072,44411,5.699417366084035
1073,41836,5.368958702292034
1074,46811,6.007417674084341
1075,45573,5.848540848540847
1076,30666,3.935473935473936
1077,40148,5.1523318189984835
1078,33794,4.33690100356767
1079,48385,6.2094145427478775
1080,61034,7.832704499371166
1081,50565,6.489181489181488
1082,60176,7.722594389261056
1083,30239,3.880675547342214
1084,31775,4.077795744462412
1085,41912,5.378712045378712
1086,57837,7.4224224224224224
1087,39616,5.084058417391752
1088,38303,4.915556582223249
1089,48278,6.195682862349532
1090,53542,6.8712302045635365
1091,43741,5.61343394676728
1092,47197,6.056954390287723
1093,69726,8.948178948178946
1094,32382,4.155694155694157
1095,30243,3.8811888811888817
1096,27939,3.585508585508585
1097,30044,3.855650522317189
1098,46508,5.968532635199303
1099,32454,4.1649341649341665
1100,32608,4.184697518030852
1101,43457,5.57698724365391
1102,37551,4.819049819049819
1103,34593,4.439439439439439
1104,40947,5.254870254870253
1105,52163,6.694258360925027
1106,41744,5.3571520238186885
1107,40131,5.150150150150148
1108,43797,5.620620620620619
1109,31213,4.005672339005671
1110,28921,3.7115320448653786
1111,28392,3.6436436436436432
1121,42286,5.426708760042093
1122,25852,3.317676651009984
1123,33417,4.288519288519288
1124,40109,5.14732681399348
1125,29411,3.7744154410821067
1126,37320,4.78940478940479
1127,47251,6.063884397217731
1128,29125,3.737712071045405
1129,43901,5.6339673006339686
1130,43491,5.5813505813505815
1131,29387,3.771335438002105
1132,40851,5.2425502425502435
1133,40316,5.173891840558508
1134,34211,4.3904160570827235
1135,37334,4.791201457868125
1136,39245,5.03644670311337
1137,34076,4.373091039757705
1138,40324,5.174918508251841
1139,36389,4.669926336593003
1200,50088,6.4279664279664255
1201,57874,7.427170760504095
1202,40406,5.18544185210852
1203,41455,5.3200636533969865
1204,53595,6.878031878031878
1205,46963,6.026924360257693
1206,31884,4.091784091784092
1207,36245,4.651446318112986
1208,46677,5.99022099022099
1209,30594,3.9262339262339263
1210,48793,6.261774595107928
1211,57182,7.338364005030671
1212,35657,4.5759862426529105
1213,52020,6.675906675906675
1214,72062,9.247965914632582
1215,38876,4.9890916557583225
1216,54938,7.0503837170503845
1217,62380,8.005441338774673
1218,42831,5.496650496650498
1219,50364,6.4633864633864615
1220,54758,7.027283693950362
1221,40627,5.21380354713688
1222,51826,6.651009984343316
1223,52580,6.747773414440081
1224,54009,6.931161931161929
1225,43274,5.553502220168885
1226,47761,6.1293344626677975
1227,48313,6.2001745335078695
1228,41919,5.37961037961038
1229,45020,5.7775724442391105
1230,41369,5.3090269756936435
1231,43763,5.616257282923953
1232,44820,5.7519057519057535
1233,48888,6.2739662739662725
1234,42829,5.496393829727162
1235,46704,5.993685993685997
1236,54478,6.99135032468366
1237,52856,6.783193449860116
1238,54225,6.958881958881961
1239,53325,6.8433818433818425
1300,40490,5.196221862888528
1301,43155,5.5382305382305415
1302,49273,6.323374656707988
1303,44323,5.688124021457353
1304,46061,5.911167577834243
1305,42900,5.5055055055055035
1306,43428,5.573265573265574
1307,53877,6.914221914221916
1308,53333,6.844408511075177
1309,55056,7.065527065527067
1310,52222,6.701830035163367
1311,53976,6.926926926926927
1312,44294,5.684402351069018
1313,60138,7.7177177177177185
1314,37158,4.768614768614769
1315,46450,5.961089294422628
1316,54406,6.982110315443647
1317,59992,7.698981032314366
1318,65308,8.381201714535045
1319,49623,6.368291368291367
1320,60323,7.741459408126074
1321,50181,6.439901439901441
1322,55591,7.134185467518799
1323,66382,8.519031852365192
1324,47660,6.116372783039447
1325,52325,6.715048381715048
1326,55185,7.0820820820820805
1327,50310,6.456456456456456
1328,52278,6.7090167090167085
1329,59780,7.671774338441003
1330,44339,5.690177356844022
1331,50134,6.433869767203102
1332,58832,7.550114216780885
1333,62418,8.010318010318013
1334,72001,9.240137573470909
1335,66606,8.547778547778545
1336,55393,7.108775442108777
1337,56191,7.211185544518878
1338,47384,6.080952747619414
1339,48978,6.285516285516286
1400,53120,6.817073483740151
1401,52490,6.736223402890071
1402,38450,4.934421601088268
1403,39503,5.0695567362234035
1404,43373,5.5662072328739
1405,53331,6.8441518441518445
1406,45111,5.789250789250788
1407,49122,6.303996303996303
1408,46238,5.933882600549268
1409,59709,7.662662662662663
1411,43396,5.569158902492236
1412,58223,7.471959138625804
1413,47208,6.058366058366059
1414,55104,7.07168707168707
1415,65813,8.446010112676781
1416,53646,6.8845768845768855
1417,51117,6.560021560021559
1418,54532,6.998280331613668
1419,45568,5.847899181232513
1420,65621,8.421370088036754
1421,40899,5.248710248710248
1422,51265,6.579014912348247
1423,58708,7.534200867534201
1424,51714,6.636636636636638
1425,57843,7.423192423192423
1426,43115,5.5330971997638665
1427,42716,5.481892148558817
1428,53355,6.847231847231847
1429,52026,6.676676676676678
1430,34364,4.410051076717743
1431,39495,5.068530068530069
1432,50631,6.4976514976515
1433,40541,5.202766869433536
1434,57332,7.357614024280692
1435,51768,6.643566643566643
1436,50214,6.444136444136444
1437,61924,7.946921280254616
1438,40518,5.1998151998152
1439,52578,6.747516747516746
1500,38182,4.900028233361566
1501,54677,7.016888683555349
1502,53682,6.8891968891968896
1503,58471,7.50378583711917
1504,81618,10.474320474320477
1505,57716,7.40689407356074
1506,48514,6.225969559302893
1507,60774,7.799337799337798
1508,66155,8.489900156566824
1509,57063,7.3230923230923235
1510,60817,7.804856138189472
1511,66184,8.493621826955161
1512,48405,6.211981211981211
1513,41276,5.297091963758628
1514,43364,5.565052231718899
1515,44461,5.7058340391673745
1516,41987,5.3883370550037215
1517,51336,6.588126588126589
1518,27646,3.5479068812402144
1519,36833,4.726906393573061
1520,51216,6.572726572726574
1521,48542,6.229562896229563
1522,50077,6.426554759888092
1523,42478,5.451348784682119
1524,45403,5.826724160057492
1525,54884,7.04345371012038
1526,48012,6.161546161546161
1527,45962,5.898462565129231
1528,64469,8.273529940196607
1529,54008,6.931033597700263
1530,64345,8.257616590949926
1531,34180,4.3864377197710525
1532,47519,6.098277764944429
1533,65322,8.382998382998384
1534,41025,5.264880264880264
1535,47317,6.072354405687737
1536,58059,7.450912450912452
1537,39820,5.110238443571777
1538,36292,4.6574779908113255
1539,42130,5.406688740022073
1600,87249,11.1969661969662
1601,59755,7.668566001899335
1602,63909,8.201663201663202
1603,70596,9.059829059829056
1604,53709,6.892661892661892
1605,36592,4.695978029311363
1606,51713,6.6365083031749705
1607,58416,7.496727496727495
1608,46968,6.027566027566029
1609,60690,7.78855778855779
1610,65300,8.380175046841714
1611,64371,8.260953260953261
1612,43471,5.578783912117245
1613,51495,6.608531608531608
1614,53571,6.874951874951874
1615,62790,8.058058058058059
1616,73315,9.408767742101075
1617,53204,6.82785349452016
1618,69994,8.982572315905651
1619,74973,9.621544621544624
1620,50381,6.4655681322348
1621,57438,7.371217371217372
1622,59059,7.579245912579245
1623,64436,8.269294935961604
1624,80585,10.341752008418668
1625,45924,5.893585893585893
1626,51634,6.626369959703293
1627,68831,8.833320499987169
1628,46200,5.929005929005928
1629,48457,6.2186545519878855
1630,51734,6.639203305869973
1631,68128,8.74310207643541
1632,51820,6.650239983573319
1633,50033,6.4209080875747535
1700,85823,11.013962680629344
1701,79031,10.142321808988477
1702,69798,8.95741895741896
1703,54452,6.988013654680321
1704,57853,7.42447575780909
1705,72843,9.348194348194346
1706,42766,5.488308821642153
1707,55103,7.071558738225403
1708,73027,9.371807705141038
1709,55520,7.125073791740459
1710,62167,7.978106311439644
1711,57670,7.4009907343240675
1712,50368,6.463899797233133
1713,61641,7.910602910602912
1714,69348,8.899668899668901
1715,62666,8.042144708811373
1716,86782,11.137034470367803
1717,56177,7.2093888760555425
1718,53950,6.923590256923587
1719,72868,9.35140268473602
1720,82333,10.566078899412231
1800,69689,8.943430610097279
1801,85586,10.98354765021432
1802,93634,12.016375349708685
1803,87607,11.24290957624291
1804,68216,8.75439542106209
1805,62521,8.023536356869691
1806,62129,7.973229639896306
1807,63377,8.133389800056468
1808,66785,8.570750237416906
1809,42629,5.470727137393808
1810,55616,7.137393804060468
1811,64698,8.302918302918304
1812,41490,5.324555324555325
1813,52013,6.675008341675007
1814,53057,6.808988475655142
1815,46193,5.9281075947742625
1816,56537,7.255588922255589
1817,54202,6.955930289263625
1818,49326,6.33017633017633
1819,56262,7.22029722029722
1820,45149,5.794127460794124
1900,33105,4.248479248479248
1901,31793,4.0801057467724124
1902,35813,4.5960062626729306
1903,29408,3.7740304406971092
1904,55085,7.0692487359154015
1905,79817,10.243191909858576
1906,36283,4.656322989656323
1907,49291,6.325684659017995
1908,63738,8.17971817971818
1909,73389,9.41826441826442
1910,87139,11.182849516182847
1911,55328,7.1004337671004345
1912,43390,5.568388901722233
1913,63830,8.191524858191526
1914,46099,5.916044249377582
1915,33862,4.345627678961012
1916,35079,4.501809501809503
1917,44223,5.675290675290678
1918,39891,5.119350119350117
1919,50031,6.420651420651421
1920,43025,5.521547188213855
2000,48583,6.234824568157902
2001,55331,7.100818767485435
2002,53846,6.910243576910242
2003,45274,5.810169143502479
2004,38189,4.900926567593236
2005,41210,5.2886219552886224
2006,70454,9.041605708272376
2007,61899,7.943712943712943
2008,56264,7.220553887220553
2009,51872,6.656913323579991
2010,41264,5.29555196221863
2011,66028,8.473601806935141
2012,72280,9.275942609275942
2013,46457,5.961987628654296
2014,46228,5.932599265932599
2015,47806,6.135109468442803
2016,51958,6.667950001283335
2017,62298,7.994917994917995
2018,69574,8.928672262005591
2019,48652,6.243679577012911
2020,54011,6.9314185980852665
2100,53383,6.850825184158517
2101,71200,9.137342470675804
2102,45684,5.862785862785863
2103,44209,5.67349400682734
2104,52965,6.797181797181798
2105,49122,6.303996303996307
2106,43731,5.612150612150612
2107,56378,7.235183901850568
2108,29012,3.723210389877056
2109,42299,5.428377095043764
2110,56120,7.202073868740536
2111,40303,5.172223505556838
2112,43806,5.621775621775621
2113,47736,6.126126126126128
2114,44714,5.7383024049690725
2115,34464,4.422884422884423
2116,41906,5.37794204460871
2117,56360,7.232873899540566
2118,38452,4.934678268011603
2119,38701,4.966633299966629
2120,50529,6.484561484561486
2200,45481,5.836734170067505
2201,53159,6.8220784887451575
2202,44711,5.7379174045840715
2203,41053,5.268473601806934
2204,39899,5.120376787043454
2205,42498,5.453915453915457
2206,38297,4.9147865814532485
2207,34826,4.469341136007802
2208,52274,6.708503375170043
2209,44973,5.7715407715407725
2210,36059,4.62757629424296
2211,45809,5.878827545494213
2212,54570,7.003157003157004
2213,58016,7.4453941120607805
2214,39468,5.065065065065063
2215,37847,4.857036523703191
2216,46740,5.998305998306
2217,48981,6.285901285901287
2218,68322,8.767998767998769
2219,66096,8.48232848232848
2220,54138,6.947716947716947
2300,72590,9.315725982392646
2301,59760,7.669207669207666
2302,54599,7.00687867354534
2303,50308,6.456199789533121
2304,57453,7.373142373142373
2305,75320,9.666076332743
2306,48720,6.252406252406253
2307,45880,5.887939221272557
2308,55693,7.147275480608814
2309,53241,6.832601832601835
2310,57050,7.321423988090656
2311,70475,9.04430071096738
2312,47677,6.1185544518877855
2313,45304,5.8140191473524805
2314,48472,6.220579553912886
2315,67253,8.630810297476964
2316,70928,9.102435769102435
2317,42334,5.432868766202099
2318,49323,6.3297913297913295
2319,71718,9.203819203819199
2320,74252,9.529016195682862
2321,73476,9.42942942942943
2400,54547,7.000205333538668
2401,50963,6.5402582069248725
2402,52574,6.74700341367008
2403,62378,8.005184671851339
2404,47712,6.123046123046121
2405,41288,5.298631965298632
2406,42315,5.430430430430431
2407,59936,7.691794358461026
2408,45793,5.876774210107543
2409,40622,5.213161879828546
2410,55660,7.143040476373808
2411,61006,7.829111162444496
2412,51309,6.5846615846615855
2413,32026,4.110007443340779
2414,35380,4.540437873771205
2415,44339,5.690177356844022
2416,47280,6.067606067606068
2417,45689,5.863427530094197
2418,48103,6.173224506557841
2419,42594,5.466235466235467
2420,46661,5.988167654834324
2500,53940,6.922306922306922
2501,61097,7.840789507456173
2502,52809,6.777161777161778
2503,60596,7.776494443161111
2504,40807,5.236903570236904
2505,42542,5.4595621262287946
2506,46642,5.985729319062653
2507,30469,3.910192243525577
2508,45951,5.897050897050897
2509,62651,8.040219706886372
2510,54789,7.03126203126203
2511,44985,5.773080773080772
2512,58863,7.554092554092555
2513,65716,8.433561766895101
2514,24675,3.1666281666281657
2515,27074,3.474500141166808
2516,36150,4.63925463925464
2517,55524,7.125587125587126
2518,76830,9.859859859859855
2519,64316,8.253894920561589
2520,64693,8.30227663560997
2600,62984,8.082954749621415
2601,50001,6.416801416801416
2602,49726,6.381509714843048
2603,46569,5.9763609763609775
2604,53948,6.923333590000257
2605,51264,6.578886578886577
2606,72863,9.350761017427685
2607,45549,5.845460845460844
2608,41398,5.312748646081982
2609,50510,6.4821231487898165
2610,66481,8.531736865070195
2611,55937,7.178588845255512
2612,53331,6.8441518441518445
2613,64226,8.242344909011575
2614,31090,3.989887323220656
2615,41962,5.3851287184620515
2616,58979,7.5689792356459025
2617,79486,10.200713534046868
2618,67351,8.643386976720308
2619,78350,10.054926721593391
2620,56859,7.296912296912298
2700,44433,5.7022407022407045
2701,60537,7.76892276892277
2702,68310,8.766458766458763
2703,41277,5.297220297220298
2704,54157,6.950155283488615
2705,62951,8.078719745386412
2706,41223,5.2902902902902875
2707,54895,7.044865378198713
2708,51584,6.6199532866199515
2709,47970,6.1561561561561575
2710,63543,8.154693154693152
2711,60338,7.7433844100510765
2712,51640,6.6271399604732935
2713,62236,7.986961320294652
2714,55448,7.1158337825004505
2715,64100,8.226174892841557
2716,69937,8.975257308590642
2717,40214,5.160801827468494
2718,43794,5.620235620235621
2719,62625,8.036883036883037
2720,67886,8.712045378712045
2800,46905,6.0194810194810175
2801,53482,6.86353019686353
2802,40116,5.1482251482251495
2803,44172,5.668745668745671
2804,46939,6.0238443571776905
2805,58778,7.543184209850876
2806,62295,7.9945329945329915
2807,51875,6.657298323964991
2808,48954,6.282436282436283
2809,25028,3.2119298785965444
2810,31110,3.9924539924539912
2811,40405,5.1853135186468515
2812,55753,7.154975488308822
2813,63132,8.101948101948103
2814,60876,7.812427812427813
2815,73074,9.377839377839381
2816,41412,5.314545314545314
2817,37209,4.775159775159773
2818,55501,7.122635455968789
2819,44510,5.712122378789048
2820,47517,6.0980210980210945
2900,49246,6.319909653242986
2901,57583,7.389825723159057
2902,61625,7.908549575216242
2903,50024,6.419753086419754
2904,47577,6.1057211057211065
2905,58891,7.557685891019224
2906,73870,9.479992813326149
2907,41633,5.342907009573676
2908,41688,5.349965349965349
2909,52399,6.724545057878388
2910,72073,9.249377582710915
2911,44488,5.7092990426323755
2913,53076,6.811426811426813
2914,51616,6.6240599573932935
2915,54094,6.942070275403607
2916,75466,9.684813018146349
2917,45984,5.901285901285903
2918,53942,6.922563589230256
2919,69604,8.9325222658556
2920,47614,6.1104694438027805
3000,53848,6.910500243833576
3001,42671,5.47611714278381
3002,51760,6.6425399758733095
3003,44126,5.662842329508996
3004,41023,5.264623597956931
3005,53681,6.889068555735223
3006,52801,6.776135109468443
3007,35561,4.563666230332898
3008,40840,5.241138574471909
3009,49254,6.3209363209363225
3010,55683,7.145992145992148
3011,52287,6.710171710171711
3012,60161,7.720669387336054
3013,50118,6.431816431816431
3014,50900,6.5321731988398675
3015,50042,6.422063088729758
3016,52811,6.777418444085112
3017,54844,7.038320371653705
3018,37388,4.7981314647981295
3019,38900,4.992171658838326
3020,57926,7.4338441005107665
